video_name,score
rC8IUax2p3k_output_04_8.mp4,1.0
rC8IUax2p3k_output_04_9.mp4,1.0
rC8IUax2p3k_output_05_0.mp4,5.0
rC8IUax2p3k_output_05_1.mp4,5.0
rC8IUax2p3k_output_05_2.mp4,4.333
rC8IUax2p3k_output_05_3.mp4,2.75
rC8IUax2p3k_output_05_5.mp4,2.333
rC8IUax2p3k_output_05_6.mp4,1.333
rC8IUax2p3k_output_05_8.mp4,1.333
rC8IUax2p3k_output_06_0.mp4,1.0
rC8IUax2p3k_output_06_2.mp4,1.167
rC8IUax2p3k_output_06_4.mp4,1.933
rC8IUax2p3k_output_06_5.mp4,3.5
rC8IUax2p3k_output_06_6.mp4,2.667
rC8IUax2p3k_output_06_7.mp4,3.556
rC8IUax2p3k_output_06_8.mp4,4.167
rC8IUax2p3k_output_06_9.mp4,5.0
rC8IUax2p3k_output_07_0.mp4,1.333
rC8IUax2p3k_output_07_1.mp4,3.0
rC8IUax2p3k_output_07_2.mp4,1.333
rC8IUax2p3k_output_07_3.mp4,1.0
rC8IUax2p3k_output_07_4.mp4,3.333
rC8IUax2p3k_output_07_6.mp4,3.458
rC8IUax2p3k_output_07_8.mp4,2.833
rC8IUax2p3k_output_07_9.mp4,4.333
rC8IUax2p3k_output_08_0.mp4,2.0
rC8IUax2p3k_output_08_1.mp4,3.0
rC8IUax2p3k_output_08_2.mp4,4.0
rC8IUax2p3k_output_08_3.mp4,2.667
rC8IUax2p3k_output_08_4.mp4,3.667
rC8IUax2p3k_output_08_5.mp4,4.0
rC8IUax2p3k_output_08_6.mp4,4.267
rC8IUax2p3k_output_08_7.mp4,4.556
rC8IUax2p3k_output_08_9.mp4,5.0
rC8IUax2p3k_output_09_0.mp4,2.0
rC8IUax2p3k_output_09_1.mp4,3.0
rC8IUax2p3k_output_09_2.mp4,3.833
rC8IUax2p3k_output_09_3.mp4,4.5
rC8IUax2p3k_output_09_5.mp4,4.333
rC8IUax2p3k_output_09_6.mp4,3.5
rC8IUax2p3k_output_09_7.mp4,4.111
rC8IUax2p3k_output_09_8.mp4,4.0
rC8IUax2p3k_output_09_9.mp4,5.0
